"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","view_history","responses","num_errors","quiz","phase","state_2_ids","state_2_key","state_2_choice","state_2_rt","outcome","screen_resolution","minimum_resolution","state_1_ids","state_1_key","state_1_choice","state_1_rt","transition","state","rocket_colors","planet_colors","trial","missing","drifts","drift_ix","browser_interactions","interactions"
"","","","","","two-step-trial","45","2726087","0.0-19.0-0.0","","","","","","","","","[2,3]","0","2","2039","1","[1280,720]","1","[0,1]","0","0","363","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","15","false","[0.342,0.537,0.465,0.735]","3","0",""
"","","","","","two-step-trial","46","2732143","0.0-20.0-0.0","","","","","","","","","[2,3]","0","2","2271","1","[1280,720]","1","[0,1]","1","1","1781","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","16","false","[0.313,0.512,0.467,0.743]","3","0",""
"","","","","","two-step-trial","47","2736879","0.0-21.0-0.0","","","","","","","","","[0,1]","1","1","1118","1","[1280,720]","1","[0,1]","1","1","1614","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","17","false","[0.313,0.504,0.486,0.73]","3","0",""
"","","","","","two-step-trial","48","2745446","0.0-22.0-0.0","","","","","","","","","[0,1]","1","1","5431","0","[1280,720]","1","[0,1]","0","0","1132","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","18","false","[0.334,0.526,0.501,0.707]","3","0",""
"","","","","","two-step-trial","49","2749382","0.0-23.0-0.0","","","","","","","","","[2,3]","0","2","751","0","[1280,720]","1","[0,1]","1","1","1182","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","19","false","[0.312,0.543,0.473,0.695]","3","0",""
"","","","","","two-step-trial","50","2752911","0.0-24.0-0.0","","","","","","","","","[0,1]","1","1","919","1","[1280,720]","1","[0,1]","1","1","605","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","20","false","[0.304,0.536,0.482,0.668]","3","0",""
"","","","","","two-step-trial","51","2757766","0.0-25.0-0.0","","","","","","","","","[2,3]","1","3","1550","1","[1280,720]","1","[0,1]","1","1","1301","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","21","false","[0.309,0.543,0.477,0.682]","3","0",""
"","","","","","two-step-trial","52","2762431","0.0-26.0-0.0","","","","","","","","","[0,1]","1","1","1279","0","[1280,720]","1","[0,1]","1","1","1382","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","22","false","[0.301,0.563,0.45,0.702]","3","0",""
"","","","","","two-step-trial","53","2766231","0.0-27.0-0.0","","","","","","","","","[2,3]","1","3","1143","1","[1280,720]","1","[0,1]","1","1","652","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","23","false","[0.322,0.569,0.42,0.742]","3","0",""
"","","","","","two-step-trial","54","2771374","0.0-28.0-0.0","","","","","","","","","[0,1]","0","0","2047","1","[1280,720]","1","[0,1]","1","1","1093","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","24","false","[0.298,0.566,0.43,0.74]","3","0",""
"","","","","","two-step-trial","55","2776080","0.0-29.0-0.0","","","","","","","","","[0,1]","0","0","1847","0","[1280,720]","1","[0,1]","1","1","853","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","25","false","[0.293,0.552,0.394,0.669]","3","0",""
"","","","","","two-step-trial","56","2779231","0.0-30.0-0.0","","","","","","","","","[2,3]","0","2","687","1","[1280,720]","1","[0,1]","1","1","461","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","26","false","[0.285,0.566,0.393,0.625]","3","0",""
"","","","","","two-step-trial","57","2782623","0.0-31.0-0.0","","","","","","","","","[0,1]","1","1","719","0","[1280,720]","1","[0,1]","1","1","668","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","27","false","[0.303,0.511,0.422,0.685]","3","0",""
"","","","","","two-step-trial","58","2785791","0.0-32.0-0.0","","","","","","","","","[0,1]","0","0","575","0","[1280,720]","1","[0,1]","1","1","590","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","28","false","[0.301,0.517,0.418,0.733]","3","0",""
"","","","","","two-step-trial","59","2789784","0.0-33.0-0.0","","","","","","","","","[2,3]","1","3","1464","1","[1280,720]","1","[0,1]","1","1","524","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","29","false","[0.345,0.508,0.373,0.733]","3","0",""
"","","","","","two-step-trial","60","2795127","0.0-34.0-0.0","","","","","","","","","[0,1]","0","0","1263","0","[1280,720]","1","[0,1]","0","0","2076","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","30","false","[0.33,0.509,0.425,0.737]","3","0",""
"","","","","","two-step-trial","61","2798135","0.0-35.0-0.0","","","","","","","","","[0,1]","1","1","535","1","[1280,720]","1","[0,1]","0","0","469","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","31","false","[0.33,0.475,0.428,0.706]","3","0",""
"","","","","","two-step-trial","62","2801199","0.0-36.0-0.0","","","","","","","","","[0,1]","1","1","568","0","[1280,720]","1","[0,1]","0","0","494","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","32","false","[0.332,0.492,0.442,0.701]","3","0",""
"","","","","","two-step-trial","63","2804185","0.0-37.0-0.0","","","","","","","","","[0,1]","1","1","617","0","[1280,720]","1","[0,1]","0","0","364","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","33","false","[0.306,0.461,0.388,0.724]","3","0",""
"","","","","","two-step-trial","64","2806975","0.0-38.0-0.0","","","","","","","","","[0,1]","0","0","520","0","[1280,720]","1","[0,1]","0","0","268","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","34","false","[0.335,0.445,0.418,0.721]","3","0",""
"","","","","","two-step-trial","65","2810280","0.0-39.0-0.0","","","","","","","","","[0,1]","1","1","463","1","[1280,720]","1","[0,1]","0","0","838","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","35","false","[0.342,0.479,0.439,0.713]","3","0",""
"","","","","","two-step-trial","66","2818552","0.0-40.0-0.0","","","","","","","","","[0,1]","0","0","5247","0","[1280,720]","1","[0,1]","0","0","1022","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","36","false","[0.323,0.462,0.51,0.711]","3","0",""
"","","","","","two-step-trial","67","2822025","0.0-41.0-0.0","","","","","","","","","[2,3]","1","3","632","1","[1280,720]","1","[0,1]","1","1","837","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","37","false","[0.323,0.441,0.493,0.674]","3","0",""
"","","","","","two-step-trial","68","2826696","0.0-42.0-0.0","","","","","","","","","[0,1]","0","0","1112","1","[1280,720]","1","[0,1]","1","1","1556","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","38","false","[0.361,0.419,0.482,0.648]","3","0",""
"","","","","","two-step-trial","69","2831384","0.0-43.0-0.0","","","","","","","","","[2,3]","0","2","1497","1","[1280,720]","1","[0,1]","1","1","1188","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","39","false","[0.386,0.389,0.441,0.619]","3","0",""
"","","","","","two-step-trial","70","2836495","0.0-44.0-0.0","","","","","","","","","[2,3]","1","3","1927","1","[1280,720]","1","[0,1]","1","1","1181","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","40","false","[0.384,0.374,0.431,0.605]","3","0",""
"","","","","","two-step-trial","71","2852865","0.0-45.0-0.0","","","","","","","","","[2,3]","null","null","null","null","[1280,720]","1","[0,1]","1","1","565","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","41","true","[0.382,0.413,0.442,0.617]","3","0",""
"","","","","","two-step-trial","72","2856744","0.0-45.1-0.1","","","","","","","","","[2,3]","1","3","950","1","[1280,720]","1","[0,1]","1","1","924","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","41","false","[0.382,0.413,0.442,0.617]","3","0",""
"","","","","","two-step-trial","73","2860776","0.0-46.0-0.0","","","","","","","","","[0,1]","0","0","687","1","[1280,720]","1","[0,1]","0","0","1341","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","42","false","[0.398,0.39,0.424,0.641]","3","0",""
"","","","","","two-step-trial","74","2864376","0.0-47.0-0.0","","","","","","","","","[2,3]","0","2","783","0","[1280,720]","1","[0,1]","0","0","814","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","43","false","[0.37,0.404,0.412,0.63]","3","0",""
"","","","","","two-step-trial","75","2868961","0.0-48.0-0.0","","","","","","","","","[2,3]","0","2","1927","0","[1280,720]","1","[0,1]","0","0","654","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","44","false","[0.417,0.444,0.403,0.613]","3","0",""
"","","","","","two-step-trial","76","2871912","0.0-49.0-0.0","","","","","","","","","[2,3]","1","3","408","0","[1280,720]","1","[0,1]","0","0","540","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","45","false","[0.439,0.427,0.37,0.612]","3","0",""
"","","","","","two-step-trial","77","2875481","0.0-50.0-0.0","","","","","","","","","[0,1]","1","1","960","0","[1280,720]","1","[0,1]","0","0","604","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","46","false","[0.459,0.416,0.369,0.621]","3","0",""
"","","","","","two-step-trial","78","2878928","0.0-51.0-0.0","","","","","","","","","[2,3]","1","3","719","1","[1280,720]","1","[0,1]","1","1","726","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","47","false","[0.475,0.425,0.384,0.6]","3","0",""
"","","","","","two-step-trial","79","2882640","0.0-52.0-0.0","","","","","","","","","[0,1]","1","1","942","1","[1280,720]","1","[0,1]","1","1","765","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","48","false","[0.438,0.4,0.412,0.606]","3","0",""
"","","","","","two-step-trial","80","2886625","0.0-53.0-0.0","","","","","","","","","[2,3]","0","2","1342","0","[1280,720]","1","[0,1]","1","1","639","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","49","false","[0.47,0.408,0.421,0.598]","3","0",""
"","","","","","two-step-trial","81","2889585","0.0-54.0-0.0","","","","","","","","","[0,1]","1","1","535","0","[1280,720]","1","[0,1]","1","1","421","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","50","false","[0.41,0.42,0.42,0.6]","3","0",""
"","","","","","two-step-trial","82","2893521","0.0-55.0-0.0","","","","","","","","","[2,3]","1","3","1391","1","[1280,720]","1","[0,1]","1","1","541","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","51","false","[0.412,0.415,0.461,0.564]","3","0",""
"","","","","","two-step-trial","83","2897872","0.0-56.0-0.0","","","","","","","","","[2,3]","1","3","1365","0","[1280,720]","1","[0,1]","1","1","980","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","52","false","[0.424,0.4,0.482,0.568]","3","0",""
"","","","","","two-step-trial","84","2901049","0.0-57.0-0.0","","","","","","","","","[2,3]","1","3","527","0","[1280,720]","1","[0,1]","1","1","646","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","53","false","[0.449,0.35,0.448,0.582]","3","0",""
"","","","","","two-step-trial","85","2905728","0.0-58.0-0.0","","","","","","","","","[2,3]","0","2","2215","1","[1280,720]","1","[0,1]","1","1","461","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","54","false","[0.409,0.381,0.436,0.573]","3","0",""
"","","","","","two-step-trial","86","2909593","0.0-59.0-0.0","","","","","","","","","[0,1]","1","1","1181","0","[1280,720]","1","[0,1]","0","0","677","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","55","false","[0.408,0.407,0.428,0.609]","3","0",""
"","","","","","two-step-trial","87","2912578","0.0-60.0-0.0","","","","","","","","","[0,1]","1","1","488","0","[1280,720]","1","[0,1]","0","0","492","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","56","false","[0.417,0.354,0.381,0.598]","3","0",""
"","","","","","two-step-trial","88","2916353","0.0-61.0-0.0","","","","","","","","","[0,1]","0","0","1336","1","[1280,720]","1","[0,1]","0","0","436","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","57","false","[0.462,0.35,0.396,0.55]","3","0",""
"","","","","","two-step-trial","89","2919562","0.0-62.0-0.0","","","","","","","","","[2,3]","0","2","585","0","[1280,720]","1","[0,1]","0","0","621","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","58","false","[0.474,0.332,0.382,0.55]","3","0",""
"","","","","","two-step-trial","90","2923273","0.0-63.0-0.0","","","","","","","","","[0,1]","1","1","648","0","[1280,720]","1","[0,1]","0","0","1060","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","59","false","[0.462,0.326,0.376,0.559]","3","0",""
"","","","","","two-step-trial","91","2927273","0.0-64.0-0.0","","","","","","","","","[0,1]","1","1","1240","1","[1280,720]","1","[0,1]","0","0","758","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","60","false","[0.432,0.348,0.372,0.56]","3","0",""
"","","","","","two-step-trial","92","2930552","0.0-65.0-0.0","","","","","","","","","[0,1]","1","1","454","0","[1280,720]","1","[0,1]","0","0","821","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","61","false","[0.43,0.371,0.389,0.587]","3","0",""
"","","","","","two-step-trial","93","2934121","0.0-66.0-0.0","","","","","","","","","[2,3]","0","2","639","1","[1280,720]","1","[0,1]","0","0","926","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","62","false","[0.426,0.371,0.382,0.585]","3","0",""
"","","","","","two-step-trial","94","2938280","0.0-67.0-0.0","","","","","","","","","[0,1]","1","1","1391","1","[1280,720]","1","[0,1]","0","0","765","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","63","false","[0.431,0.358,0.396,0.59]","3","0",""
"","","","","","two-step-trial","95","2942769","0.0-68.0-0.0","","","","","","","","","[2,3]","0","2","1774","0","[1280,720]","1","[0,1]","0","0","711","0","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","64","false","[0.392,0.299,0.415,0.581]","3","0",""
"","","","","","two-step-trial","96","2947098","0.0-69.0-0.0","","","","","","","","","[0,1]","1","1","871","1","[1280,720]","1","[0,1]","0","0","1453","1","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","65","false","[0.371,0.329,0.405,0.589]","3","0",""
"","","","","","two-step-trial","97","2953225","0.0-70.0-0.0","","","","","","","","","[0,1]","1","1","2646","1","[1280,720]","1","[0,1]","1","1","1478","0","0","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","66","false","[0.354,0.287,0.413,0.591]","3","0",""
"","","","","","two-step-trial","98","2957193","0.0-71.0-0.0","","","","","","","","","[2,3]","0","2","1230","0","[1280,720]","1","[0,1]","1","1","734","1","1","[""#955db9"",""#48a782""]","[""#7f5d5d"",""#5f6f81""]","67","false","[0.398,0.254,0.426,0.603]","3","0",""
